Version 4
SHEET 1 5852 680
WIRE 1344 192 1264 192
WIRE 1904 192 1840 192
WIRE 2416 192 2416 64
WIRE 2464 192 2416 192
WIRE 2592 192 2592 160
WIRE 2656 192 2592 192
WIRE 2768 192 2720 192
WIRE 2832 192 2832 0
WIRE 2832 192 2768 192
WIRE 3408 192 3344 192
WIRE 3920 192 3920 64
WIRE 3968 192 3920 192
WIRE 4096 192 4096 160
WIRE 4160 192 4096 192
WIRE 4272 192 4224 192
WIRE 4352 192 4352 0
WIRE 4352 192 4272 192
WIRE 4912 192 4848 192
WIRE 5424 192 5424 64
WIRE 5472 192 5424 192
WIRE 5600 192 5600 160
WIRE 5664 192 5600 192
WIRE 5776 192 5728 192
WIRE 5808 192 5776 192
WIRE -32 224 -32 96
WIRE 16 224 -32 224
WIRE 336 224 336 192
WIRE 336 224 80 224
WIRE 1152 224 1088 224
WIRE 1472 224 1472 96
WIRE 1520 224 1472 224
WIRE 1840 224 1840 192
WIRE 1840 224 1584 224
WIRE 2656 224 2592 224
WIRE 2976 224 2976 96
WIRE 3024 224 2976 224
WIRE 3344 224 3344 192
WIRE 3344 224 3088 224
WIRE 4160 224 4096 224
WIRE 4480 224 4480 96
WIRE 4528 224 4480 224
WIRE 4848 224 4848 192
WIRE 4848 224 4592 224
WIRE 5664 224 5600 224
WIRE -80 256 -80 128
WIRE 16 256 -80 256
WIRE 720 256 720 128
WIRE 768 256 720 256
WIRE 1088 256 1088 224
WIRE 1088 256 832 256
WIRE 1424 256 1424 128
WIRE 1520 256 1424 256
WIRE 2224 256 2224 128
WIRE 2272 256 2224 256
WIRE 2592 256 2592 224
WIRE 2592 256 2336 256
WIRE 2928 256 2928 128
WIRE 3024 256 2928 256
WIRE 3728 256 3728 128
WIRE 3776 256 3728 256
WIRE 4096 256 4096 224
WIRE 4096 256 3840 256
WIRE 4432 256 4432 128
WIRE 4528 256 4432 256
WIRE 5232 256 5232 128
WIRE 5280 256 5232 256
WIRE 5600 256 5600 224
WIRE 5600 256 5344 256
WIRE 672 288 672 160
WIRE 768 288 672 288
WIRE 2176 288 2176 160
WIRE 2272 288 2176 288
WIRE 3680 288 3680 160
WIRE 3776 288 3680 288
WIRE 5184 288 5184 160
WIRE 5280 288 5184 288
FLAG 112 0 Carry_in
FLAG 512 160 Carry_out
FLAG 336 -32 Sum
FLAG 864 32 Carry_in
FLAG 1264 192 Carry_out
FLAG 1088 0 Sum
FLAG 1616 0 Carry_in
FLAG 2016 160 Carry_out
FLAG 1840 -32 Sum
FLAG 2368 32 Carry_in
FLAG 2768 192 Carry_out
FLAG 2592 0 Sum
FLAG 3120 0 Carry_in
FLAG 3520 160 Carry_out
FLAG 3344 -32 Sum
FLAG 3872 32 Carry_in
FLAG 4272 192 Carry_out
FLAG 4096 0 Sum
FLAG 4624 0 Carry_in
FLAG 5024 160 Carry_out
FLAG 4848 -32 Sum
FLAG 5376 32 Carry_in
FLAG 5776 192 Carry_out
FLAG 5600 0 Sum
FLAG -128 96 In_A
FLAG -128 128 In_B
FLAG 640 128 IN_C
FLAG 640 160 IN_D
FLAG 1392 96 IN_E
FLAG 1392 128 IN_F
FLAG 2144 128 IN_G
FLAG 2144 160 IN_H
FLAG 2896 96 IN_I
FLAG 2896 128 IN_J
FLAG 3648 128 IN_K
FLAG 3648 160 IN_L
FLAG 4400 96 IN_M
FLAG 4400 128 IN_N
FLAG 5152 128 IN_O
FLAG 5152 160 IN_P
SYMBOL Digital\\xor 64 48 R0
SYMATTR InstName A1
SYMBOL Digital\\and 48 176 R0
SYMATTR InstName A2
SYMBOL Digital\\xor 256 -48 R0
SYMATTR InstName A3
SYMBOL Digital\\and 240 80 R0
SYMATTR InstName A4
SYMBOL Digital\\or 432 112 R0
SYMATTR InstName A5
SYMBOL Digital\\xor 816 80 R0
SYMATTR InstName A6
SYMBOL Digital\\and 800 208 R0
SYMATTR InstName A7
SYMBOL Digital\\xor 1008 -16 R0
SYMATTR InstName A8
SYMBOL Digital\\and 992 112 R0
SYMATTR InstName A9
SYMBOL Digital\\or 1184 144 R0
SYMATTR InstName A10
SYMBOL Digital\\xor 1568 48 R0
SYMATTR InstName A11
SYMBOL Digital\\and 1552 176 R0
SYMATTR InstName A12
SYMBOL Digital\\xor 1760 -48 R0
SYMATTR InstName A13
SYMBOL Digital\\and 1744 80 R0
SYMATTR InstName A14
SYMBOL Digital\\or 1936 112 R0
SYMATTR InstName A15
SYMBOL Digital\\xor 2320 80 R0
SYMATTR InstName A16
SYMBOL Digital\\and 2304 208 R0
SYMATTR InstName A17
SYMBOL Digital\\xor 2512 -16 R0
SYMATTR InstName A18
SYMBOL Digital\\and 2496 112 R0
SYMATTR InstName A19
SYMBOL Digital\\or 2688 144 R0
SYMATTR InstName A20
SYMBOL Digital\\xor 3072 48 R0
SYMATTR InstName A21
SYMBOL Digital\\and 3056 176 R0
SYMATTR InstName A22
SYMBOL Digital\\xor 3264 -48 R0
SYMATTR InstName A23
SYMBOL Digital\\and 3248 80 R0
SYMATTR InstName A24
SYMBOL Digital\\or 3440 112 R0
SYMATTR InstName A25
SYMBOL Digital\\xor 3824 80 R0
SYMATTR InstName A26
SYMBOL Digital\\and 3808 208 R0
SYMATTR InstName A27
SYMBOL Digital\\xor 4016 -16 R0
SYMATTR InstName A28
SYMBOL Digital\\and 4000 112 R0
SYMATTR InstName A29
SYMBOL Digital\\or 4192 144 R0
SYMATTR InstName A30
SYMBOL Digital\\xor 4576 48 R0
SYMATTR InstName A31
SYMBOL Digital\\and 4560 176 R0
SYMATTR InstName A32
SYMBOL Digital\\xor 4768 -48 R0
SYMATTR InstName A33
SYMBOL Digital\\and 4752 80 R0
SYMATTR InstName A34
SYMBOL Digital\\or 4944 112 R0
SYMATTR InstName A35
SYMBOL Digital\\xor 5328 80 R0
SYMATTR InstName A36
SYMBOL Digital\\and 5312 208 R0
SYMATTR InstName A37
SYMBOL Digital\\xor 5520 -16 R0
SYMATTR InstName A38
SYMBOL Digital\\and 5504 112 R0
SYMATTR InstName A39
SYMBOL Digital\\or 5696 144 R0
SYMATTR InstName A40
